# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |" "ark:gunzip -c ./exp/mono0a/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >./exp/mono0a/ali.3.gz" 
# Started at Fri Aug 13 02:27:45 +07 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |' 'ark:gunzip -c ./exp/mono0a/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >./exp/mono0a/ali.3.gz' 
gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - 
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_273
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_274
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_275
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_276
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_277
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_278
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_279
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_280
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_281
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_282
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_283
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_284
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_285
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_286
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_287
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_288
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_289
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_290
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_291
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_292
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_293
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_294
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_295
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_296
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_297
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_298
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_299
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK16_300
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_001
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_002
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_003
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_004
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_005
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_006
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_007
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_008
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_009
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_010
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_011
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_012
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_013
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_014
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_015
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_016
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_017
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_018
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_019
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_020
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_021
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance VIVOSSPK17_021 with beam 40
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_022
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_023
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_024
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_025
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_026
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_027
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_028
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_029
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_030
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_031
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_032
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_033
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_034
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_035
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_036
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_037
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_038
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_039
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_040
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_041
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_042
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_043
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_044
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_045
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance VIVOSSPK17_045 with beam 40
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_046
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_047
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_048
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_049
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_050
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_051
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_052
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_053
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_054
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_055
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_056
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_057
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_058
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_059
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_060
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_061
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_062
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_063
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_064
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_065
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_066
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_067
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_068
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_069
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_070
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_071
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_072
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_073
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_074
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_075
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_076
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_077
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_078
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_079
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_080
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_081
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_082
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_083
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_084
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_085
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_086
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_087
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_088
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_089
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_090
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_091
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_092
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_093
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_094
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_095
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_096
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_097
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_098
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_099
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_100
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_101
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance VIVOSSPK17_101 with beam 40
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_102
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_103
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_104
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_105
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_106
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_107
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_108
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_109
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_110
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_111
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_112
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_113
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_114
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_115
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_116
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_117
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_118
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_119
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_120
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance VIVOSSPK17_120 with beam 40
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_121
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_122
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_123
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_124
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_125
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_126
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_127
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_128
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_129
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_130
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_131
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_132
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_133
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_134
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_135
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_136
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_137
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_138
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_139
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_140
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_141
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_142
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_143
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_144
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_145
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_146
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_147
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_148
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_149
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_150
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_151
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_152
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_153
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_154
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_155
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_156
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_157
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_158
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_159
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_160
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_161
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_162
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_163
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_164
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_165
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_166
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_167
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_168
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_169
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_170
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_171
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_172
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_173
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_174
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_175
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_176
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_177
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_178
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_179
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_180
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_181
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_182
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_183
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_184
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_185
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_186
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_187
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_188
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_189
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_190
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_191
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_192
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_193
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_194
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_195
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_196
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK17_197
